WARNING (000036): BLOCKS section group 70 unknown/not supported - ignored.
WARNING (028312): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C133", flags=0x00, #pts=3, 0=(1948180,596900), 1=(1953260,589280), 2=(1948180,596900)
POLYLINE entity, line 28322
WARNING (028334): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028342): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028350): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028358): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(1280160,586740), 1=(1280160,584200), 2=(1290320,584200), 3=(1280160,586740)
POLYLINE entity, line 28368
WARNING (028380): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028388): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028396): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028404): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(1384300,586740), 1=(1384300,584200), 2=(1394460,584200), 3=(1384300,586740)
POLYLINE entity, line 28414
WARNING (028426): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028434): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028442): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028450): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(1488440,586740), 1=(1488440,584200), 2=(1501140,584200), 3=(1488440,586740)
POLYLINE entity, line 28460
WARNING (028472): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028480): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028488): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028496): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(1592580,586740), 1=(1592580,584200), 2=(1605280,584200), 3=(1592580,586740)
POLYLINE entity, line 28506
WARNING (028518): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028526): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028534): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C133", flags=0x00, #pts=3, 0=(2169160,586740), 1=(2166620,579120), 2=(2169160,586740)
POLYLINE entity, line 28544
WARNING (028556): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028564): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028572): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C141", flags=0x00, #pts=3, 0=(103293,583353), 1=(104987,582507), 2=(103293,583353)
POLYLINE entity, line 28582
WARNING (028594): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028602): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028610): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028618): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028626): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028634): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028642): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028650): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028658): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028666): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028674): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028682): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028690): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028698): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028706): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028714): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028722): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028730): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028738): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028746): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028754): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028762): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028770): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028778): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028786): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028794): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028802): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028810): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028818): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028826): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028834): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028842): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028850): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028858): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028866): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028874): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028882): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028890): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028898): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028906): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028914): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028922): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028930): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028938): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028946): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028954): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028962): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028970): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028978): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028986): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (028994): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029002): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029010): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029018): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029026): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029034): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029042): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029050): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029058): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029066): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029074): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029082): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029090): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029098): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029106): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029114): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C132", flags=0x00, #pts=66, 0=(91440,510540), 1=(93182,510505), 2=(95177,510408), 3=(97394,510263), 4=(99805,510084), 5=(102380,509883), 6=(105091,509674), 7=(107908,509470), 8=(110801,509284), 9=(113743,509131), 10=(116704,509022), 11=(119654,508972), 12=(122564,508993), 13=(125406,509100), 14=(128150,509305), 15=(130766,509622), 16=(133227,510063), 17=(135503,510643), 18=(137564,511375), 19=(139381,512271), 20=(140926,513346), 21=(142169,514612), 22=(143296,516158), 23=(144300,517787), 24=(145184,519492), 25=(145948,521270), 26=(146597,523112), 27=(147132,525014), 28=(147555,526969), 29=(147870,528972), 30=(148078,531016), 31=(148182,533096), 32=(148184,535205), 33=(148086,537338), 34=(147892,539489), 35=(147602,541652), 36=(147221,543820), 37=(146749,545988), 38=(146190,548151), 39=(145546,550301), 40=(144819,552433), 41=(144011,554542), 42=(143126,556620), 43=(142165,558663), 44=(141130,560664), 45=(140024,562618), 46=(138850,564517), 47=(137610,566358), 48=(136306,568132), 49=(134941,569835), 50=(133516,571461), 51=(132035,573004), 52=(130500,574457), 53=(128912,575815), 54=(127275,577071), 55=(125591,578221), 56=(123862,579258), 57=(122091,580175), 58=(120280,580968), 59=(118431,581629), 60=(116547,582154), 61=(114630,582536), 62=(112682,582769), 63=(110706,582847), 64=(108705,582765), 65=(106680,582516)
POLYLINE entity, line 29124
WARNING (029136): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029144): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029152): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029160): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029168): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029176): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029184): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029192): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029200): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029208): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029216): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029224): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029232): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029240): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029248): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029256): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029264): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029272): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029280): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029288): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029296): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029304): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029312): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029320): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029328): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029336): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029344): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029352): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029360): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029368): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029376): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029384): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029392): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029400): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029408): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029416): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029424): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029432): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029440): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029448): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029456): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029464): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029472): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029480): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029488): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029496): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029504): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029512): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029520): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029528): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029536): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029544): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029552): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029560): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029568): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029576): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029584): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029592): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029600): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029608): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029616): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029624): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029632): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029640): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029648): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029656): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029664): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029672): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029680): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029688): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029696): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029704): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029712): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029720): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029728): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029736): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029744): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029752): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029760): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029768): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029776): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029784): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029792): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029800): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029808): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029816): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029824): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029832): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029840): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029848): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029856): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029864): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029872): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029880): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029888): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029896): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029904): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029912): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029920): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029928): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029936): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029944): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029952): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029960): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029968): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029976): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029984): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (029992): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030000): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030008): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030016): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030024): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030032): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030040): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030048): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030056): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030064): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030072): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030080): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030088): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030096): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030104): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030112): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030120): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030128): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030136): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030144): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030152): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030160): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030168): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030176): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030184): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030192): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030200): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030208): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030216): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030224): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030232): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030240): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030248): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030256): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030264): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030272): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030280): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C132", flags=0x00, #pts=144, 0=(106680,582516), 1=(104915,582163), 2=(103204,581696), 3=(101547,581117), 4=(99943,580429), 5=(98392,579636), 6=(96894,578741), 7=(95448,577746), 8=(94054,576656), 9=(92712,575474), 10=(91422,574202), 11=(90183,572845), 12=(88995,571404), 13=(87858,569884), 14=(86771,568287), 15=(85735,566617), 16=(84749,564877), 17=(83812,563070), 18=(82924,561199), 19=(82086,559268), 20=(81296,557280), 21=(80555,555238), 22=(79862,553144), 23=(79218,551004), 24=(78620,548819), 25=(78070,546593), 26=(77568,544328), 27=(77112,542029), 28=(76703,539699), 29=(76340,537340), 30=(76023,534955), 31=(75751,532550), 32=(75526,530125), 33=(75345,527684), 34=(75209,525232), 35=(75118,522770), 36=(75071,520302), 37=(75068,517832), 38=(75109,515362), 39=(75194,512896), 40=(75321,510437), 41=(75492,507988), 42=(75705,505552), 43=(75961,503133), 44=(76258,500733), 45=(76598,498357), 46=(76979,496006), 47=(77401,493685), 48=(77864,491397), 49=(78368,489144), 50=(78912,486931), 51=(79497,484759), 52=(80121,482633), 53=(80785,480556), 54=(81488,478530), 55=(82230,476560), 56=(83011,474647), 57=(83830,472796), 58=(84688,471010), 59=(85583,469292), 60=(86516,467644), 61=(87486,466071), 62=(88494,464576), 63=(89538,463161), 64=(90619,461830), 65=(91735,460586), 66=(92888,459432), 67=(94076,458372), 68=(95300,457409), 69=(96559,456545), 70=(97903,455805), 71=(99384,455199), 72=(100991,454722), 73=(102709,454373), 74=(104525,454145), 75=(106426,454036), 76=(108397,454042), 77=(110427,454158), 78=(112501,454382), 79=(114606,454709), 80=(116728,455134), 81=(118854,455656), 82=(120971,456268), 83=(123066,456969), 84=(125124,457753), 85=(127133,458618), 86=(129079,459558), 87=(130948,460571), 88=(132728,461652), 89=(134405,462798), 90=(135965,464004), 91=(137395,465267), 92=(138682,466584), 93=(139812,467949), 94=(140771,469360), 95=(141547,470812), 96=(142126,472302), 97=(142495,473825), 98=(142640,475378), 99=(142548,476958), 100=(142204,478559), 101=(141597,480179), 102=(140713,481813), 103=(139537,483458), 104=(138143,484751), 105=(136615,485400), 106=(134975,485483), 107=(133242,485080), 108=(131439,484270), 109=(129588,483131), 110=(127709,481744), 111=(125825,480187), 112=(123956,478538), 113=(122123,476878), 114=(120349,475284), 115=(118655,473837), 116=(117061,472615), 117=(115590,471697), 118=(114263,471162), 119=(111894,470715), 120=(109694,470606), 121=(107655,470813), 122=(105771,471312), 123=(104037,472084), 124=(102447,473105), 125=(100993,474353), 126=(99671,475807), 127=(98475,477444), 128=(97397,479241), 129=(96433,481178), 130=(95576,483232), 131=(94820,485381), 132=(94159,487603), 133=(93588,489875), 134=(93099,492177), 135=(92687,494485), 136=(92346,496777), 137=(92070,499032), 138=(91854,501228), 139=(91689,503342), 140=(91572,505352), 141=(91495,507236), 142=(91453,508973), 143=(91440,510540)
POLYLINE entity, line 30290
WARNING (030302): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030310): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030318): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030326): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C141", flags=0x00, #pts=4, 0=(177800,584200), 1=(177800,581660), 2=(187960,581660), 3=(177800,584200)
POLYLINE entity, line 30336
WARNING (030348): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030356): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030364): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C141", flags=0x00, #pts=3, 0=(273473,583353), 1=(275167,582507), 2=(273473,583353)
POLYLINE entity, line 30374
WARNING (030386): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030394): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030402): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030410): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030418): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030426): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030434): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030442): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030450): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030458): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030466): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030474): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030482): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030490): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030498): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030506): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030514): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030522): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030530): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030538): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030546): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030554): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030562): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030570): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030578): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030586): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030594): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030602): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030610): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030618): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030626): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030634): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030642): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030650): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030658): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030666): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030674): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030682): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030690): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030698): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030706): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030714): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030722): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030730): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030738): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030746): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030754): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030762): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030770): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030778): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030786): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030794): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030802): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030810): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030818): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030826): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030834): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030842): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030850): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030858): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C132", flags=0x00, #pts=60, 0=(309880,487680), 1=(307349,486974), 2=(304985,485995), 3=(302760,484794), 4=(300645,483421), 5=(298613,481928), 6=(296635,480363), 7=(294683,478778), 8=(292729,477222), 9=(290745,475747), 10=(288702,474403), 11=(286572,473239), 12=(284327,472308), 13=(281940,471658), 14=(279588,471347), 15=(277399,471371), 16=(275367,471706), 17=(273486,472331), 18=(271751,473221), 19=(270156,474355), 20=(268696,475710), 21=(267365,477263), 22=(266157,478991), 23=(265067,480873), 24=(264090,482884), 25=(263219,485003), 26=(262450,487206), 27=(261776,489471), 28=(261193,491776), 29=(260694,494097), 30=(260274,496412), 31=(259928,498698), 32=(259649,500933), 33=(259433,503093), 34=(259273,505157), 35=(259165,507101), 36=(259102,508903), 37=(259080,510540), 38=(312420,510540), 39=(312447,512835), 40=(312523,515222), 41=(312636,517692), 42=(312777,520232), 43=(312933,522833), 44=(313096,525483), 45=(313254,528172), 46=(313397,530888), 47=(313514,533622), 48=(313595,536361), 49=(313629,539095), 50=(313606,541814), 51=(313514,544506), 52=(313345,547160), 53=(313086,549766), 54=(312727,552313), 55=(312259,554789), 56=(311670,557185), 57=(310949,559489), 58=(310087,561690), 59=(309073,563778)
POLYLINE entity, line 30868
WARNING (030880): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030888): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030896): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030904): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030912): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030920): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030928): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030936): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030944): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030952): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030960): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030968): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030976): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030984): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (030992): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031000): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031008): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031016): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031024): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031032): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031040): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031048): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031056): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031064): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031072): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (031080): VERTEX entity group 8 unknown/not supported - ignored.
